stream,bytes,megabytes,tuple
0,2688235,2.564,"(0, 2688235)"
1,5855,0.006,"(1, 5855)"
2,9757,0.009,"(2, 9757)"
3,5789,0.006,"(3, 5789)"
4,6889,0.007,"(4, 6889)"
5,8522,0.008,"(5, 8522)"
6,8618,0.008,"(6, 8618)"
7,6459,0.006,"(7, 6459)"
8,6841,0.007,"(8, 6841)"
9,6096,0.006,"(9, 6096)"
10,15333,0.015,"(10, 15333)"
11,5789,0.006,"(11, 5789)"
12,5789,0.006,"(12, 5789)"
13,684715,0.653,"(13, 684715)"
14,5789,0.006,"(14, 5789)"
15,4609320,4.396,"(15, 4609320)"
16,6115,0.006,"(16, 6115)"
17,4009,0.004,"(17, 4009)"
18,40348,0.038,"(18, 40348)"
19,5855,0.006,"(19, 5855)"
20,5855,0.006,"(20, 5855)"
21,7327,0.007,"(21, 7327)"
22,6274,0.006,"(22, 6274)"
23,6548,0.006,"(23, 6548)"
24,5855,0.006,"(24, 5855)"
25,1132768,1.08,"(25, 1132768)"
26,5855,0.006,"(26, 5855)"
27,4941,0.005,"(27, 4941)"
28,5996,0.006,"(28, 5996)"
29,5855,0.006,"(29, 5855)"
30,7571,0.007,"(30, 7571)"
31,5855,0.006,"(31, 5855)"
32,5789,0.006,"(32, 5789)"
33,5855,0.006,"(33, 5855)"
34,5921,0.006,"(34, 5921)"
35,5921,0.006,"(35, 5921)"
36,5855,0.006,"(36, 5855)"
37,5921,0.006,"(37, 5921)"
38,5921,0.006,"(38, 5921)"
39,5855,0.006,"(39, 5855)"
40,135183,0.129,"(40, 135183)"
41,24376,0.023,"(41, 24376)"
42,7782,0.007,"(42, 7782)"
43,66810,0.064,"(43, 66810)"
44,5789,0.006,"(44, 5789)"
45,19034,0.018,"(45, 19034)"
46,16080,0.015,"(46, 16080)"
47,11280,0.011,"(47, 11280)"
48,19752,0.019,"(48, 19752)"
49,206,0.0,"(49, 206)"
50,13861,0.013,"(50, 13861)"
51,26417,0.025,"(51, 26417)"
52,19391,0.018,"(52, 19391)"
53,20753,0.02,"(53, 20753)"
54,30333,0.029,"(54, 30333)"
55,5789,0.006,"(55, 5789)"
56,5789,0.006,"(56, 5789)"
57,5855,0.006,"(57, 5855)"
58,5855,0.006,"(58, 5855)"
59,5855,0.006,"(59, 5855)"
60,5789,0.006,"(60, 5789)"
61,9564,0.009,"(61, 9564)"
62,6058,0.006,"(62, 6058)"
63,5789,0.006,"(63, 5789)"
64,5855,0.006,"(64, 5855)"
65,5855,0.006,"(65, 5855)"
66,5855,0.006,"(66, 5855)"
67,5855,0.006,"(67, 5855)"
68,11212,0.011,"(68, 11212)"
69,5855,0.006,"(69, 5855)"
70,12679,0.012,"(70, 12679)"
71,120,0.0,"(71, 120)"
72,120,0.0,"(72, 120)"
73,120,0.0,"(73, 120)"
74,8903,0.008,"(74, 8903)"
75,5921,0.006,"(75, 5921)"
76,5855,0.006,"(76, 5855)"
77,5789,0.006,"(77, 5789)"
78,10353,0.01,"(78, 10353)"
79,11865,0.011,"(79, 11865)"
80,13215,0.013,"(80, 13215)"
81,12325,0.012,"(81, 12325)"
82,5855,0.006,"(82, 5855)"
83,5921,0.006,"(83, 5921)"
84,5855,0.006,"(84, 5855)"
85,23058,0.022,"(85, 23058)"
86,36058,0.034,"(86, 36058)"
87,12498,0.012,"(87, 12498)"
88,10736,0.01,"(88, 10736)"
89,10578,0.01,"(89, 10578)"
90,5057,0.005,"(90, 5057)"
91,7685,0.007,"(91, 7685)"
92,7021,0.007,"(92, 7021)"
93,8126,0.008,"(93, 8126)"
94,6723,0.006,"(94, 6723)"
95,6709,0.006,"(95, 6709)"
96,7237,0.007,"(96, 7237)"
97,7886,0.008,"(97, 7886)"
98,5789,0.006,"(98, 5789)"
99,5855,0.006,"(99, 5855)"
100,4009,0.004,"(100, 4009)"
101,5057,0.005,"(101, 5057)"
102,10121,0.01,"(102, 10121)"
103,6757,0.006,"(103, 6757)"
104,6490,0.006,"(104, 6490)"
105,11640,0.011,"(105, 11640)"
106,6473,0.006,"(106, 6473)"
107,6671,0.006,"(107, 6671)"
108,5855,0.006,"(108, 5855)"
109,5855,0.006,"(109, 5855)"
110,15168,0.014,"(110, 15168)"
111,10536,0.01,"(111, 10536)"
112,966,0.001,"(112, 966)"
113,5651,0.005,"(113, 5651)"
114,6820,0.007,"(114, 6820)"
115,6118,0.006,"(115, 6118)"
116,32815,0.031,"(116, 32815)"
117,6537,0.006,"(117, 6537)"
118,5855,0.006,"(118, 5855)"
119,5855,0.006,"(119, 5855)"
120,5789,0.006,"(120, 5789)"
121,12129,0.012,"(121, 12129)"
122,1278,0.001,"(122, 1278)"
123,4941,0.005,"(123, 4941)"
124,9324,0.009,"(124, 9324)"
125,10563,0.01,"(125, 10563)"
126,5789,0.006,"(126, 5789)"
127,8687,0.008,"(127, 8687)"
128,5381,0.005,"(128, 5381)"
129,7496,0.007,"(129, 7496)"
130,6459,0.006,"(130, 6459)"
131,6709,0.006,"(131, 6709)"
132,6907,0.007,"(132, 6907)"
133,6544,0.006,"(133, 6544)"
134,5855,0.006,"(134, 5855)"
135,3943,0.004,"(135, 3943)"
136,14394,0.014,"(136, 14394)"
137,3438605,3.279,"(137, 3438605)"
138,5789,0.006,"(138, 5789)"
139,6404,0.006,"(139, 6404)"
140,6114,0.006,"(140, 6114)"
141,5855,0.006,"(141, 5855)"
142,5789,0.006,"(142, 5789)"
143,6217,0.006,"(143, 6217)"
144,7030,0.007,"(144, 7030)"
145,5789,0.006,"(145, 5789)"
146,4195,0.004,"(146, 4195)"
147,23251,0.022,"(147, 23251)"
148,5855,0.006,"(148, 5855)"
149,6349,0.006,"(149, 6349)"
150,5451,0.005,"(150, 5451)"
151,5789,0.006,"(151, 5789)"
152,5789,0.006,"(152, 5789)"
153,32312,0.031,"(153, 32312)"
154,6114,0.006,"(154, 6114)"
155,5855,0.006,"(155, 5855)"
156,5855,0.006,"(156, 5855)"
157,5855,0.006,"(157, 5855)"
158,5855,0.006,"(158, 5855)"
159,5921,0.006,"(159, 5921)"
160,5855,0.006,"(160, 5855)"
161,6181,0.006,"(161, 6181)"
162,5855,0.006,"(162, 5855)"
163,5855,0.006,"(163, 5855)"
164,5789,0.006,"(164, 5789)"
165,5855,0.006,"(165, 5855)"
166,5789,0.006,"(166, 5789)"
167,5855,0.006,"(167, 5855)"
168,6115,0.006,"(168, 6115)"
169,5855,0.006,"(169, 5855)"
170,6223,0.006,"(170, 6223)"
171,5789,0.006,"(171, 5789)"
172,5855,0.006,"(172, 5855)"
173,5789,0.006,"(173, 5789)"
174,5789,0.006,"(174, 5789)"
175,5855,0.006,"(175, 5855)"
176,6180,0.006,"(176, 6180)"
177,5855,0.006,"(177, 5855)"
178,5789,0.006,"(178, 5789)"
179,14163,0.014,"(179, 14163)"
180,22737,0.022,"(180, 22737)"
181,13268,0.013,"(181, 13268)"
182,14144,0.013,"(182, 14144)"
183,12270,0.012,"(183, 12270)"
184,5855,0.006,"(184, 5855)"
185,5855,0.006,"(185, 5855)"
186,5855,0.006,"(186, 5855)"
187,5789,0.006,"(187, 5789)"
188,6114,0.006,"(188, 6114)"
189,5855,0.006,"(189, 5855)"
190,4009,0.004,"(190, 4009)"
191,11028,0.011,"(191, 11028)"
192,8741,0.008,"(192, 8741)"
193,8094,0.008,"(193, 8094)"
194,191473,0.183,"(194, 191473)"
195,7886,0.008,"(195, 7886)"
196,5921,0.006,"(196, 5921)"
197,13230348,12.617,"(197, 13230348)"
198,4009,0.004,"(198, 4009)"
199,10518,0.01,"(199, 10518)"
200,6955,0.007,"(200, 6955)"
201,6556,0.006,"(201, 6556)"
202,6459,0.006,"(202, 6459)"
203,6655,0.006,"(203, 6655)"
204,6907,0.007,"(204, 6907)"
205,5855,0.006,"(205, 5855)"
206,5789,0.006,"(206, 5789)"
207,4888,0.005,"(207, 4888)"
208,87641,0.084,"(208, 87641)"
209,5346,0.005,"(209, 5346)"
210,5789,0.006,"(210, 5789)"
211,5789,0.006,"(211, 5789)"
212,6245,0.006,"(212, 6245)"
213,5855,0.006,"(213, 5855)"
214,5789,0.006,"(214, 5789)"
215,5789,0.006,"(215, 5789)"
216,5921,0.006,"(216, 5921)"
217,5855,0.006,"(217, 5855)"
218,5789,0.006,"(218, 5789)"
219,11284,0.011,"(219, 11284)"
220,104014,0.099,"(220, 104014)"
221,6490,0.006,"(221, 6490)"
222,6555,0.006,"(222, 6555)"
223,5592,0.005,"(223, 5592)"
224,5724,0.005,"(224, 5724)"
225,20555,0.02,"(225, 20555)"
226,6301,0.006,"(226, 6301)"
227,6505,0.006,"(227, 6505)"
228,5855,0.006,"(228, 5855)"
229,93945,0.09,"(229, 93945)"
230,5855,0.006,"(230, 5855)"
231,5789,0.006,"(231, 5789)"
232,4009,0.004,"(232, 4009)"
233,11489,0.011,"(233, 11489)"
234,8735,0.008,"(234, 8735)"
235,16191,0.015,"(235, 16191)"
236,12639,0.012,"(236, 12639)"
237,7871,0.008,"(237, 7871)"
238,11667,0.011,"(238, 11667)"
239,11329,0.011,"(239, 11329)"
240,7673,0.007,"(240, 7673)"
241,168914,0.161,"(241, 168914)"
242,6353,0.006,"(242, 6353)"
243,8258,0.008,"(243, 8258)"
244,6459,0.006,"(244, 6459)"
245,6841,0.007,"(245, 6841)"
246,7171,0.007,"(246, 7171)"
247,7236,0.007,"(247, 7236)"
248,7525,0.007,"(248, 7525)"
249,7222,0.007,"(249, 7222)"
250,6088,0.006,"(250, 6088)"
251,6172,0.006,"(251, 6172)"
252,5855,0.006,"(252, 5855)"
253,91875,0.088,"(253, 91875)"
254,8382,0.008,"(254, 8382)"
255,5855,0.006,"(255, 5855)"
256,5855,0.006,"(256, 5855)"
257,4903915,4.677,"(257, 4903915)"
258,4009,0.004,"(258, 4009)"
259,8552,0.008,"(259, 8552)"
260,6757,0.006,"(260, 6757)"
261,8258,0.008,"(261, 8258)"
262,6459,0.006,"(262, 6459)"
263,6709,0.006,"(263, 6709)"
264,9027,0.009,"(264, 9027)"
265,4009,0.004,"(265, 4009)"
266,42637,0.041,"(266, 42637)"
267,5789,0.006,"(267, 5789)"
268,5855,0.006,"(268, 5855)"
269,5855,0.006,"(269, 5855)"
270,10707,0.01,"(270, 10707)"
271,8164,0.008,"(271, 8164)"
272,6913,0.007,"(272, 6913)"
273,9516,0.009,"(273, 9516)"
274,9812,0.009,"(274, 9812)"
275,7794,0.007,"(275, 7794)"
276,7328,0.007,"(276, 7328)"
277,7805,0.007,"(277, 7805)"
278,4840,0.005,"(278, 4840)"
279,5028493,4.796,"(279, 5028493)"
280,5373,0.005,"(280, 5373)"
281,6933,0.007,"(281, 6933)"
282,5856,0.006,"(282, 5856)"
283,5922,0.006,"(283, 5922)"
284,6752,0.006,"(284, 6752)"
285,6030,0.006,"(285, 6030)"
286,6024,0.006,"(286, 6024)"
287,6184,0.006,"(287, 6184)"
288,5789,0.006,"(288, 5789)"
289,11849,0.011,"(289, 11849)"
290,6181,0.006,"(290, 6181)"
291,5855,0.006,"(291, 5855)"
292,5855,0.006,"(292, 5855)"
293,5855,0.006,"(293, 5855)"
294,10758,0.01,"(294, 10758)"
295,5855,0.006,"(295, 5855)"
296,14309,0.014,"(296, 14309)"
297,11010,0.01,"(297, 11010)"
298,10710,0.01,"(298, 10710)"
299,5855,0.006,"(299, 5855)"
300,5789,0.006,"(300, 5789)"
301,5855,0.006,"(301, 5855)"
302,6182,0.006,"(302, 6182)"
303,5789,0.006,"(303, 5789)"
304,5789,0.006,"(304, 5789)"
305,5789,0.006,"(305, 5789)"
306,5789,0.006,"(306, 5789)"
307,5921,0.006,"(307, 5921)"
308,6987,0.007,"(308, 6987)"
309,5789,0.006,"(309, 5789)"
310,6182,0.006,"(310, 6182)"
311,5855,0.006,"(311, 5855)"
312,5789,0.006,"(312, 5789)"
313,5789,0.006,"(313, 5789)"
314,4009,0.004,"(314, 4009)"
315,6645833,6.338,"(315, 6645833)"
316,6410,0.006,"(316, 6410)"
317,6685,0.006,"(317, 6685)"
318,8535,0.008,"(318, 8535)"
319,12515,0.012,"(319, 12515)"
320,7761,0.007,"(320, 7761)"
321,10440,0.01,"(321, 10440)"
322,9493,0.009,"(322, 9493)"
323,5736,0.005,"(323, 5736)"
324,5922,0.006,"(324, 5922)"
325,5855,0.006,"(325, 5855)"
326,163083,0.156,"(326, 163083)"
327,5855,0.006,"(327, 5855)"
328,5855,0.006,"(328, 5855)"
329,5921,0.006,"(329, 5921)"
330,15703,0.015,"(330, 15703)"
331,5789,0.006,"(331, 5789)"
332,5855,0.006,"(332, 5855)"
333,12582,0.012,"(333, 12582)"
334,10635,0.01,"(334, 10635)"
335,8244,0.008,"(335, 8244)"
336,6848,0.007,"(336, 6848)"
337,7741,0.007,"(337, 7741)"
338,9754,0.009,"(338, 9754)"
339,9812,0.009,"(339, 9812)"
340,5855,0.006,"(340, 5855)"
341,4165,0.004,"(341, 4165)"
342,6164,0.006,"(342, 6164)"
343,6023,0.006,"(343, 6023)"
344,6045,0.006,"(344, 6045)"
345,13561,0.013,"(345, 13561)"
346,5921,0.006,"(346, 5921)"
347,20918,0.02,"(347, 20918)"
348,6011,0.006,"(348, 6011)"
349,598002,0.57,"(349, 598002)"
350,6676,0.006,"(350, 6676)"
351,6657,0.006,"(351, 6657)"
352,6709,0.006,"(352, 6709)"
353,5922,0.006,"(353, 5922)"
354,6686,0.006,"(354, 6686)"
355,5855,0.006,"(355, 5855)"
356,5855,0.006,"(356, 5855)"
357,5855,0.006,"(357, 5855)"
358,6116,0.006,"(358, 6116)"
359,4009,0.004,"(359, 4009)"
360,7820,0.007,"(360, 7820)"
361,5855,0.006,"(361, 5855)"
362,8873587,8.463,"(362, 8873587)"
363,7404,0.007,"(363, 7404)"
364,13393,0.013,"(364, 13393)"
365,7398,0.007,"(365, 7398)"
366,966,0.001,"(366, 966)"
367,6595,0.006,"(367, 6595)"
368,13499,0.013,"(368, 13499)"
369,7581,0.007,"(369, 7581)"
370,30985,0.03,"(370, 30985)"
371,6752,0.006,"(371, 6752)"
372,14269,0.014,"(372, 14269)"
373,132,0.0,"(373, 132)"
374,7027,0.007,"(374, 7027)"
375,9659,0.009,"(375, 9659)"
376,8557,0.008,"(376, 8557)"
377,49767,0.047,"(377, 49767)"
378,25477,0.024,"(378, 25477)"
379,5640,0.005,"(379, 5640)"
380,4142,0.004,"(380, 4142)"
381,11370,0.011,"(381, 11370)"
382,6625,0.006,"(382, 6625)"
383,8854,0.008,"(383, 8854)"
384,8298,0.008,"(384, 8298)"
385,5719,0.005,"(385, 5719)"
386,13615,0.013,"(386, 13615)"
387,11458,0.011,"(387, 11458)"
388,11697,0.011,"(388, 11697)"
389,7647,0.007,"(389, 7647)"
390,7813,0.007,"(390, 7813)"
391,9710,0.009,"(391, 9710)"
392,8681,0.008,"(392, 8681)"
393,7835,0.007,"(393, 7835)"
394,18425,0.018,"(394, 18425)"
395,11750,0.011,"(395, 11750)"
396,15583,0.015,"(396, 15583)"
397,10999,0.01,"(397, 10999)"
398,12219,0.012,"(398, 12219)"
399,1250593,1.193,"(399, 1250593)"
400,9315,0.009,"(400, 9315)"
401,8073,0.008,"(401, 8073)"
402,8814,0.008,"(402, 8814)"
403,8537,0.008,"(403, 8537)"
404,103260,0.098,"(404, 103260)"
405,9433,0.009,"(405, 9433)"
406,9628,0.009,"(406, 9628)"
407,9502,0.009,"(407, 9502)"
408,9437,0.009,"(408, 9437)"
409,9484,0.009,"(409, 9484)"
410,8412,0.008,"(410, 8412)"
411,10184,0.01,"(411, 10184)"
412,17927,0.017,"(412, 17927)"
413,17783,0.017,"(413, 17783)"
414,2771,0.003,"(414, 2771)"
415,2837,0.003,"(415, 2837)"
416,546,0.001,"(416, 546)"
417,546,0.001,"(417, 546)"
418,546,0.001,"(418, 546)"
419,34702,0.033,"(419, 34702)"
420,13137,0.013,"(420, 13137)"
421,52973,0.051,"(421, 52973)"
422,17517,0.017,"(422, 17517)"
423,12090,0.012,"(423, 12090)"
424,24498,0.023,"(424, 24498)"
425,16731,0.016,"(425, 16731)"
426,13630,0.013,"(426, 13630)"
427,11247,0.011,"(427, 11247)"
428,49601,0.047,"(428, 49601)"
429,11196,0.011,"(429, 11196)"
430,13528,0.013,"(430, 13528)"
431,12342,0.012,"(431, 12342)"
432,16198,0.015,"(432, 16198)"
433,15585,0.015,"(433, 15585)"
434,24341,0.023,"(434, 24341)"
435,11936,0.011,"(435, 11936)"
436,12196,0.012,"(436, 12196)"
437,29472,0.028,"(437, 29472)"
438,15748,0.015,"(438, 15748)"
439,15419,0.015,"(439, 15419)"
440,12020,0.011,"(440, 12020)"
441,11102,0.011,"(441, 11102)"
442,11115,0.011,"(442, 11115)"
443,17876,0.017,"(443, 17876)"
444,19718,0.019,"(444, 19718)"
445,8080,0.008,"(445, 8080)"
446,10801,0.01,"(446, 10801)"
447,18646,0.018,"(447, 18646)"
448,19106,0.018,"(448, 19106)"
449,8915,0.009,"(449, 8915)"
450,6709,0.006,"(450, 6709)"
451,8913,0.009,"(451, 8913)"
452,14483,0.014,"(452, 14483)"
453,15035,0.014,"(453, 15035)"
454,8872,0.008,"(454, 8872)"
455,24809,0.024,"(455, 24809)"
456,8044,0.008,"(456, 8044)"
457,5978,0.006,"(457, 5978)"
458,9083,0.009,"(458, 9083)"
459,18767,0.018,"(459, 18767)"
460,11287,0.011,"(460, 11287)"
461,891,0.001,"(461, 891)"
462,17138,0.016,"(462, 17138)"
463,8588,0.008,"(463, 8588)"
464,8658,0.008,"(464, 8658)"
465,11287,0.011,"(465, 11287)"
466,8939,0.009,"(466, 8939)"
467,61790,0.059,"(467, 61790)"
468,16411474,15.651,"(468, 16411474)"
469,6479,0.006,"(469, 6479)"
470,10446,0.01,"(470, 10446)"
471,6155,0.006,"(471, 6155)"
472,6118,0.006,"(472, 6118)"
473,6342,0.006,"(473, 6342)"
474,6413,0.006,"(474, 6413)"
475,6752,0.006,"(475, 6752)"
476,800763,0.764,"(476, 800763)"
477,4721,0.005,"(477, 4721)"
478,12618,0.012,"(478, 12618)"
479,5544,0.005,"(479, 5544)"
480,16077,0.015,"(480, 16077)"
481,11289,0.011,"(481, 11289)"
482,13598,0.013,"(482, 13598)"
